DriverId,FirstLapChangeList,FirstLapChangeMin,FirstLapChangeMax,FirstLapChangeFirstQuartile,FirstLapChangeMedian,FirstLapChangeThirdQuartile,FirstLapChangeMean,FirstLapChangeSd
819,"3,1,1,3,-1,-1,-1,0,5,2,0,-1,2,-1,2,1,-1,0,4,0,-2,3,1,-2,0,-1,2,-2,1,3,1,2,1,2,0,5,0,-2,2,",-2,5,-1,1,2,0,2.0
820,"2,1,0,2,1,0,1,-4,3,2,-2,0,7,5,0,1,-5,-1,2,1,0,1,0,1,0,-1,0,1,-1,-1,3,0,0,-1,",-5,7,0,0,1,0,2.0
821,"2,1,0,-2,1,-8,1,1,5,3,2,2,2,3,1,-3,2,0,4,6,0,3,-7,0,2,3,3,4,7,1,-1,-10,-1,1,0,5,2,1,4,1,1,-2,5,0,0,3,3,-3,2,-6,2,6,2,4,1,-7,0,-3,-3,",-10,7,0,1,3,0,3.4641016151377544
822,"3,5,-1,0,-4,6,-6,3,2,0,-2,0,3,0,-2,1,0,1,0,2,1,2,1,0,-3,0,0,1,0,-1,5,1,0,2,0,0,-3,1,2,1,0,1,0,-2,2,0,2,-8,2,1,0,-3,0,0,-5,1,0,-3,-1,-5,0,3,0,2,1,-1,-2,0,0,0,-2,0,-2,-5,-4,1,0,1,-1,2,0,-2,1,-1,3,-14,0,0,-1,-2,0,1,-1,-1,2,-1,-18,",-18,6,-1,0,1,-1,3.1622776601683795
823,"2,3,2,-1,-7,4,0,2,0,1,2,3,-1,3,-1,5,-2,-1,",-7,5,-1,2,2,0,2.6457513110645907
824,"2,-2,-1,-2,2,3,-1,1,0,5,-2,-2,1,-2,0,0,-5,-6,2,1,1,1,1,0,2,-1,1,1,2,1,1,0,",-6,5,-1,1,1,0,2.0
825,"1,-7,-2,0,-6,7,-3,2,4,-1,2,3,1,1,2,-1,2,5,2,0,3,-17,4,1,1,2,-1,2,2,3,3,-1,0,5,6,-1,3,0,1,0,-1,2,-4,-4,-6,1,2,2,2,-1,0,2,2,4,7,2,1,1,",-17,7,-1,1,2,0,3.6055512754639891
826,"-1,-1,-2,-1,-3,-1,2,0,-7,0,-5,2,2,0,1,-14,-2,-1,0,1,1,1,0,0,-6,1,3,-12,2,-8,2,-1,1,5,2,1,2,1,-3,0,0,1,2,2,-1,3,3,4,0,1,0,4,2,-2,0,4,1,0,2,2,1,0,-3,2,0,-4,-3,4,0,-1,-2,-1,",-14,5,-1,0,2,-1,3.3166247903553998
827,"3,",3,3,3,3,3,3,0.0
828,"6,2,0,-4,5,1,4,1,3,4,0,0,-3,1,2,1,4,2,1,1,1,0,2,3,5,3,0,3,2,1,0,-1,0,3,3,3,3,-2,0,3,0,-3,3,2,3,4,-1,1,4,1,-6,1,6,-5,4,1,0,1,4,0,1,-6,-2,2,3,-1,0,-3,1,3,0,5,1,0,2,",-6,6,0,1,3,1,2.4494897427831779
829,"-1,-1,2,-2,4,0,-3,-2,0,-1,-1,3,-3,2,-1,-1,-1,1,",-3,4,-1,-1,0,-1,2.0
830,"2,1,0,-3,-2,1,1,1,2,0,2,-14,0,-20,0,2,2,3,-1,0,1,2,-4,0,1,6,-14,0,1,-4,5,-12,-4,2,-3,9,-1,0,0,3,1,2,0,-13,0,2,0,1,0,-1,3,1,1,-9,3,2,2,1,",-20,9,-1,1,2,-1,5.0
831,"4,1,3,2,0,2,1,4,2,-21,-1,-4,0,4,-1,1,-2,-2,-1,2,2,-2,1,-6,1,1,3,0,0,5,1,3,1,2,0,2,1,6,2,",-21,6,0,1,2,0,4.1231056256176606
832,"2,0,0,4,5,-1,-1,0,5,-2,5,3,-17,0,0,-3,4,-3,0,2,1,-1,3,-9,7,-3,6,1,2,2,-1,1,0,2,-7,1,-1,0,2,3,1,0,1,-1,3,9,2,-1,3,5,1,3,-1,2,0,-4,",-17,9,-1,1,3,0,3.872983346207417
833,"1,1,1,1,-2,4,2,0,-3,1,2,1,3,",-3,4,1,1,2,0,2.0
834,"2,0,2,1,-1,",-1,2,0,1,2,0,1.4142135623730951
835,"0,4,5,-2,-2,2,3,1,0,-2,1,0,0,1,-1,4,1,3,-2,-1,5,3,1,1,0,4,4,2,1,3,4,7,2,3,",-2,7,0,1,3,1,2.2360679774997898
836,"7,6,1,2,-4,3,3,1,-1,0,2,0,0,-2,3,0,-2,1,-8,3,2,6,1,1,0,-2,-5,1,-4,0,-5,0,3,4,3,1,1,",-8,7,0,1,3,0,3.1622776601683795
837,"3,2,2,1,-2,0,-3,0,2,0,-6,",-6,3,-2,0,1,-1,2.6457513110645907
838,"2,2,-1,4,-1,5,-1,-1,2,2,2,-1,-9,-2,6,3,-1,4,2,",-9,6,-1,2,2,0,3.3166247903553998
839,"0,10,-1,4,4,0,1,1,1,4,0,1,1,4,6,3,1,0,1,3,0,3,3,4,1,1,1,0,",-1,10,1,1,4,2,2.2360679774997898
840,"6,5,-2,5,0,2,3,2,0,-1,5,3,4,2,1,0,7,-4,0,",-4,7,0,2,3,2,2.8284271247461903
841,"-1,1,",-1,1,-1,1,-1,0,1.0
842,"-1,9,2,1,1,",-1,9,1,1,2,2,3.4641016151377544
843,"6,2,-1,-1,",-1,6,-1,2,6,1,2.8284271247461903
